pH,Iron,Nitrate,Chloride,Lead,Zinc,Color,Turbidity,Fluoride,Copper,Odor,Sulfate,Conductivity,Chlorine,Manganese,Total Dissolved Solids,Source,Water Temperature,Air Temperature,Predicted Target
7.329537961466862,0.021166998162498132,2.065913323368332,4.977252767163392,-1.0553670021103828e-07,0.18685406180701736,4.372696116615243,0.04415795033883803,0.5325729037282407,0.38336139523268786,2.2126676873805575,5.110191641054574,21.03336641074543,1.5180038050313613,0.014870495608803928,273.63897949663624,2.221579040192079,3.1871606455933343,49.87424585085328,0
7.747258048208321,-0.008455103106965546,2.1628840690729727,5.215863478006235,2.9316284512362923e-07,0.06587212328685788,1.163673625794893,0.2584579738382722,0.42912178883052166,0.18002265141312418,1.2454828044965511,4.659790441188402,22.45744374478568,1.5234090015093937,0.025761839416458356,-15.76689889195245,4.663350283629617,3.783949846724501,73.43576385294442,0
8.605573011820415,0.035557944292144046,1.9147903305284588,5.213796258250933,5.005223859091048e-07,1.4008994618515485,4.050579845211666,0.08333896562724072,0.9102143576273916,0.30308633318145684,2.7931792097954675,4.530571826332453,23.443174183211724,1.6728805340885775,0.00804421648346404,276.746809470369,7.934214191142598,3.308582766125748,29.516185345885237,0
7.179459938036526,0.042510508677913034,2.1868882146463644,5.009125111032718,5.4053142346480376e-08,1.324344922015388,5.4424222979799755,0.1611691407991938,0.8474683791170033,0.2945982339128179,0.727816037500455,4.255891867922052,17.296661884438205,2.0020689217935805,-0.018940853768693557,181.73218667468694,4.694891085151063,2.051465819727104,76.63960060760918,0
6.579693816576464,0.03345252217300713,1.799624226921432,4.850249671582148,-1.6157899621990164e-07,-0.14441968682728723,2.3142795491374066,0.2741606748137895,0.26626945048116296,0.0697400281744921,0.5544800968474823,4.667834193345452,18.343282761737136,1.0815821125118479,0.00729135075714775,531.781986099143,1.3557080603053575,3.050107578766865,62.58307622280128,0
6.691984312931144,0.07563476516329411,1.5757138991963222,5.345412963946514,3.6338865152067804e-07,1.0840294386876597,1.2419132766425958,0.28402297937376386,0.5817692433544618,-0.011565926506994256,0.9448711421682671,3.8483125845273505,26.080940210716822,1.7102073674808895,0.005531953502519549,494.9559273924805,3.6247688648965,3.3657582504930534,69.05448449546451,0
5.638838613033318,0.05997840944524388,1.8846195326091675,5.1747782489128005,1.929609878087404e-07,0.03864733401080078,2.682642424090953,0.0880352486274141,0.6524084392461907,0.298196700392941,0.5398062124277705,5.628135040450026,25.382177523032617,1.5284001662307494,0.021109058018998483,248.73209139827543,2.727410901780513,2.85036850332995,56.51629578074644,1
8.176219327806004,0.031951184356945245,2.1053146191717005,4.836622247519116,2.088800714718167e-07,1.5812669829321147,7.270518287104542,0.06395389100570807,0.813996134831708,0.04485496329379823,2.229095544756593,5.154011301169949,17.09316971829471,1.7872366693695092,0.025436939746798,251.09131843696431,5.641855997519327,2.4451637408214575,48.72988780981557,0
7.672311651535533,0.04517489163311955,1.7272857121603078,4.9920943519957115,1.150691440106768e-07,0.571444517306522,2.383046178270815,0.09814582105277303,0.6970842872165659,0.2709033142529174,3.150785012227756,5.1624706480670035,23.981369576346964,1.8795818315940147,0.02800969615534923,334.22210636205034,4.881238343740402,3.2563294132531855,44.075083415645224,0
7.209330850542555,-0.04833933246615315,2.2018257705027136,5.083146235413585,4.611711744707817e-07,0.8438766003521445,5.665090494873436,-0.016376103573694373,0.525715438440221,0.2785907503107977,0.9284286622729853,4.372977254508325,20.766696527856784,1.7953918073964543,0.04157606533395899,285.9075427692171,5.444004933155,2.1754640169704835,62.02294651275571,1
